MMY,NCORE,KDIFF,IRRIN,STEFF:    4      5      3      1       5770.

                    NOCONV =        26
                    MIHAL  =   26
                    KONSG  =    0  KORT  =    5  KPP  =  150
  abund(1-17):
   12.0000   10.9300    1.0500    1.3800    2.7000    8.3900
    7.7800    8.6600    4.5600    7.8400    6.1700    7.5300
    6.3700    7.5100    5.3600    7.1400    5.5000
ionization of element 12:K   was read to   4.339 eV
  We did a resolution based set of os wavenumbers
 Total  10598 OS wavenumbers for Marcs radiative transf.
 Approximate resolution is   2000. (corresponding to step factor10.00050)
 OS interval:  400.0-  80004.0 cm^-1 (= 0.12- 25.0mu)
   41  8.9125E+00  1.2015E+01   3.1577E+07  3244.56  3.2559E+00  2.4530E+06  2.7534E-01  0.0000E+00  2.3146E-01  41
   42  1.2589E+01  1.7769E+01   3.2446E+07  3306.86  4.2141E+00  2.9105E+06  2.9798E-01  0.0000E+00  2.7701E-01  42
   43  1.7783E+01  2.6058E+01   3.3317E+07  3369.60  5.4261E+00  3.4499E+06  3.2179E-01  0.0000E+00  3.3209E-01  43
   44  2.5119E+01  3.7921E+01   3.4191E+07  3432.76  6.9522E+00  4.0851E+06  3.4693E-01  0.0000E+00  3.9875E-01  44
   45  3.5481E+01  5.4786E+01   3.5069E+07  3496.50  8.8692E+00  4.8317E+06  3.7365E-01  0.0000E+00  4.7936E-01  45
   46  5.0119E+01  7.8614E+01   3.5951E+07  3561.04  1.1273E+01  5.7083E+06  4.0220E-01  0.0000E+00  5.7726E-01  46
   47  7.0795E+01  1.1211E+02   3.6837E+07  3626.44  1.4281E+01  6.7356E+06  4.3266E-01  0.0000E+00  6.9645E-01  47
   48  1.0000E+02  1.5927E+02   3.7723E+07  3701.07  1.8295E+01  7.9243E+06  4.6941E-01  0.0000E+00  8.6018E-01  48
   49  1.2589E+02  2.0001E+02   3.8262E+07  3910.90  2.8051E+01  8.6990E+06  5.8568E-01  0.0000E+00  1.3217E+00  49
   50  1.5849E+02  2.4834E+02   3.8719E+07  4155.59  4.3342E+01  9.3322E+06  7.4715E-01  0.0000E+00  2.0310E+00  50
   51  1.9953E+02  3.0659E+02   3.9159E+07  4205.44  4.8878E+01  9.9365E+06  7.8411E-01  0.0000E+00  2.2628E+00  51
   52  2.5119E+02  3.7829E+02   3.9634E+07  4267.95  5.6294E+01  1.0612E+07  8.3199E-01  0.0000E+00  2.5723E+00  52
   53  3.1623E+02  4.6456E+02   4.0114E+07  4473.63  8.0398E+01  1.1289E+07  1.0050E+00  0.0000E+00  3.5980E+00  53


 T H E R M O D Y N A M I C A L  Q U A N T I T I E S  AND  C O N V E C T I O N  (CGS UNITS)

 TEFF= 2500. LOG G=  4.5                          

   K   TAUROSS   DENSITY     MU         CP          CV       ADGRAD         Q       SOUND VEL.  CONV. VEL. FCONV/F   K
   1  1.000E-05  1.066E-09   0.913   1.387E+08   1.028E+08   2.581E-01   1.003E+00   2.655E+05   0.000E+00  0.00000  1
   2  1.413E-05  2.297E-09   1.095   1.328E+08   9.710E+07   2.690E-01   1.001E+00   2.502E+05   0.000E+00  0.00000  2
   3  1.995E-05  4.460E-09   1.264   1.334E+08   9.770E+07   2.677E-01   1.001E+00   2.520E+05   0.000E+00  0.00000  3
   4  2.818E-05  6.669E-09   1.253   1.341E+08   9.844E+07   2.663E-01   1.001E+00   2.546E+05   0.000E+00  0.00000  4
   5  3.981E-05  9.120E-09   1.205   1.347E+08   9.906E+07   2.650E-01   1.001E+00   2.571E+05   0.000E+00  0.00000  5
   6  5.623E-05  1.202E-08   1.162   1.353E+08   9.962E+07   2.639E-01   1.001E+00   2.597E+05   0.000E+00  0.00000  6
   7  7.943E-05  1.569E-08   1.146   1.359E+08   1.002E+08   2.628E-01   1.001E+00   2.624E+05   0.000E+00  0.00000  7
   8  1.122E-04  2.063E-08   1.169   1.368E+08   1.010E+08   2.613E-01   1.002E+00   2.651E+05   0.000E+00  0.00000  8
   9  1.585E-04  2.753E-08   1.234   1.381E+08   1.023E+08   2.591E-01   1.003E+00   2.677E+05   0.000E+00  0.00000  9
  10  2.239E-04  3.717E-08   1.335   1.397E+08   1.038E+08   2.564E-01   1.004E+00   2.700E+05   0.000E+00  0.00000 10
  11  3.162E-04  5.059E-08   1.465   1.418E+08   1.057E+08   2.531E-01   1.005E+00   2.720E+05   0.000E+00  0.00000 11
  12  4.467E-04  6.921E-08   1.621   1.443E+08   1.082E+08   2.491E-01   1.008E+00   2.739E+05   0.000E+00  0.00000 12
  13  6.310E-04  9.432E-08   1.788   1.471E+08   1.108E+08   2.449E-01   1.010E+00   2.757E+05   0.000E+00  0.00000 13
  14  8.913E-04  1.275E-07   1.956   1.503E+08   1.138E+08   2.405E-01   1.013E+00   2.775E+05   0.000E+00  0.00000 14
  15  1.259E-03  1.716E-07   2.127   1.542E+08   1.175E+08   2.352E-01   1.016E+00   2.791E+05   0.000E+00  0.00000 15
  16  1.778E-03  2.307E-07   2.307   1.586E+08   1.215E+08   2.297E-01   1.020E+00   2.807E+05   0.000E+00  0.00000 16
  17  2.512E-03  3.100E-07   2.496   1.630E+08   1.256E+08   2.244E-01   1.024E+00   2.823E+05   0.000E+00  0.00000 17
  18  3.548E-03  4.142E-07   2.683   1.668E+08   1.292E+08   2.201E-01   1.028E+00   2.841E+05   0.000E+00  0.00000 18
  19  5.012E-03  5.460E-07   2.846   1.697E+08   1.318E+08   2.171E-01   1.030E+00   2.865E+05   0.000E+00  0.00000 19
  20  7.079E-03  7.038E-07   2.955   1.716E+08   1.336E+08   2.151E-01   1.033E+00   2.894E+05   0.000E+00  0.00000 20
  21  1.000E-02  8.766E-07   2.965   1.727E+08   1.345E+08   2.142E-01   1.034E+00   2.931E+05   0.000E+00  0.00000 21
  22  1.413E-02  1.040E-06   2.825   1.730E+08   1.348E+08   2.140E-01   1.035E+00   2.977E+05   0.000E+00  0.00000 22
  23  1.995E-02  1.162E-06   2.511   1.731E+08   1.348E+08   2.141E-01   1.036E+00   3.032E+05   0.000E+00  0.00000 23
  24  2.818E-02  1.225E-06   2.070   1.734E+08   1.350E+08   2.139E-01   1.037E+00   3.093E+05   0.000E+00  0.00000 24
  25  3.981E-02  1.276E-06   1.699   1.846E+08   1.453E+08   2.037E-01   1.050E+00   3.146E+05   0.000E+00  0.00000 25
  26  5.623E-02  1.395E-06   1.506   2.065E+08   1.652E+08   1.870E-01   1.076E+00   3.181E+05   4.877E+03 -1.63618 26
  27  7.943E-02  1.572E-06   1.420   2.320E+08   1.882E+08   1.718E-01   1.107E+00   3.218E+05   1.800E+04 -2.36165 27
  28  1.122E-01  1.821E-06   1.401   2.646E+08   2.173E+08   1.570E-01   1.149E+00   3.259E+05   3.015E+04 -0.09418 28
  29  1.585E-01  2.151E-06   1.417   2.917E+08   2.411E+08   1.476E-01   1.186E+00   3.300E+05   2.593E+04 -0.03516 29
  30  2.239E-01  2.561E-06   1.443   3.167E+08   2.631E+08   1.405E-01   1.222E+00   3.340E+05   2.519E+04  0.00953 30
  31  3.162E-01  3.048E-06   1.470   3.423E+08   2.852E+08   1.345E-01   1.259E+00   3.382E+05   2.597E+04  0.04790 31
  32  4.467E-01  3.624E-06   1.498   3.683E+08   3.075E+08   1.295E-01   1.298E+00   3.424E+05   2.635E+04  0.10386 32
  33  6.310E-01  4.306E-06   1.525   3.945E+08   3.297E+08   1.252E-01   1.338E+00   3.468E+05   2.628E+04  0.17447 33
  34  7.943E-01  4.829E-06   1.543   4.117E+08   3.442E+08   1.228E-01   1.365E+00   3.497E+05   2.627E+04  0.22689 34
  35  1.122E+00  5.729E-06   1.570   4.374E+08   3.656E+08   1.197E-01   1.406E+00   3.541E+05   2.642E+04  0.31126 35
  36  1.585E+00  6.792E-06   1.596   4.625E+08   3.863E+08   1.171E-01   1.447E+00   3.586E+05   2.615E+04  0.41107 36
  37  2.239E+00  8.044E-06   1.621   4.867E+08   4.060E+08   1.151E-01   1.487E+00   3.632E+05   2.558E+04  0.51679 37
  38  3.162E+00  9.517E-06   1.646   5.101E+08   4.247E+08   1.134E-01   1.527E+00   3.678E+05   2.486E+04  0.61679 38
  39  4.467E+00  1.125E-05   1.669   5.325E+08   4.423E+08   1.121E-01   1.567E+00   3.725E+05   2.393E+04  0.70157 39
  40  6.310E+00  1.327E-05   1.690   5.536E+08   4.587E+08   1.112E-01   1.605E+00   3.773E+05   2.274E+04  0.76752 40
  41  8.913E+00  1.564E-05   1.710   5.735E+08   4.739E+08   1.105E-01   1.642E+00   3.822E+05   2.129E+04  0.81712 41
  42  1.259E+01  1.840E-05   1.728   5.920E+08   4.877E+08   1.100E-01   1.677E+00   3.871E+05   1.971E+04  0.85466 42
  43  1.778E+01  2.161E-05   1.744   6.092E+08   5.003E+08   1.098E-01   1.711E+00   3.921E+05   1.812E+04  0.88334 43
  44  2.512E+01  2.533E-05   1.759   6.250E+08   5.115E+08   1.097E-01   1.744E+00   3.972E+05   1.645E+04  0.90646 44
  45  3.548E+01  2.963E-05   1.772   6.394E+08   5.215E+08   1.098E-01   1.774E+00   4.023E+05   1.492E+04  0.92539 45
  46  5.012E+01  3.460E-05   1.783   6.526E+08   5.304E+08   1.101E-01   1.804E+00   4.075E+05   1.388E+04  0.94136 46
  47  7.079E+01  4.030E-05   1.793   6.645E+08   5.380E+08   1.105E-01   1.831E+00   4.128E+05   2.239E+04  4.34331 47
  48  1.000E+02  4.635E-05   1.789   6.781E+08   5.467E+08   1.110E-01   1.863E+00   4.190E+05   1.202E+05763.57324 48
  49  1.259E+02  4.571E-05   1.698   8.142E+08   6.437E+08   1.090E-01   2.089E+00   4.421E+05   3.310E+05********* 49
  50  1.585E+02  4.287E-05   1.578   9.489E+08   7.323E+08   1.101E-01   2.298E+00   4.728E+05   2.475E+05********* 50
  51  1.995E+02  4.447E-05   1.555   9.577E+08   7.364E+08   1.110E-01   2.315E+00   4.783E+05   1.454E+05********* 51
  52  2.512E+02  4.600E-05   1.529   9.687E+08   7.414E+08   1.121E-01   2.334E+00   4.855E+05   2.419E+05********* 52
  53  3.162E+02  4.401E-05   1.441   1.008E+09   7.600E+08   1.162E-01   2.382E+00   5.132E+05   5.439E+05  1.00000 53


 P A R T I A L  P R E S S U R E S    of 15 selected neutral atoms of the 22 calculated in GGchem
     H       He      C       N       O       Na      Mg      Si      Fe      Al      Ca      Cr      Ti      S       K 
 1  -0.901   1.312 -17.800 -11.686 -12.139  -3.448  -2.088  -9.127  -2.168  -3.953  -3.310  -3.978  -7.701  -4.000  -4.553
 2  -1.936   1.509 -20.556 -14.006 -12.410  -3.252  -1.891 -10.488  -1.971  -5.178  -3.120  -3.781  -8.575  -5.479  -4.349
 3  -1.669   1.743 -19.930 -13.568 -12.596  -3.019  -1.658 -10.049  -1.738  -4.877  -2.887  -3.547  -8.190  -5.269  -4.115
 4  -1.379   1.931 -19.231 -13.056 -12.756  -2.830  -1.469  -9.592  -1.549  -4.544  -2.699  -3.359  -7.808  -4.998  -3.926
 5  -1.111   2.093 -18.581 -12.575 -12.907  -2.668  -1.307  -9.174  -1.387  -4.235  -2.536  -3.197  -7.466  -4.739  -3.763
 6  -0.855   2.238 -17.960 -12.112 -13.056  -2.523  -1.162  -8.779  -1.242  -3.940  -2.390  -3.052  -7.151  -4.487  -3.618
 7  -0.607   2.369 -17.353 -11.657 -13.204  -2.391  -1.031  -8.398  -1.111  -3.655  -2.259  -2.921  -6.853  -4.237  -3.486
 8  -0.366   2.489 -16.764 -11.213 -13.352  -2.271  -0.911  -8.031  -0.991  -3.379  -2.138  -2.801  -6.572  -3.990  -3.366
 9  -0.134   2.600 -16.193 -10.781 -13.501  -2.160  -0.800  -7.679  -0.880  -3.115  -2.027  -2.690  -6.307  -3.749  -3.256
10   0.076   2.705 -15.680 -10.393 -13.651  -2.055  -0.695  -7.360  -0.775  -2.879  -1.922  -2.585  -6.068  -3.536  -3.152
11   0.272   2.807 -15.202 -10.034 -13.806  -1.953  -0.593  -7.060  -0.673  -2.663  -1.820  -2.483  -5.844  -3.339  -3.051
12   0.460   2.907 -14.744  -9.691 -13.968  -1.853  -0.493  -6.773  -0.573  -2.458  -1.720  -2.383  -5.629  -3.153  -2.952
13   0.644   3.007 -14.298  -9.356 -14.138  -1.754  -0.393  -6.491  -0.473  -2.261  -1.621  -2.283  -5.420  -2.973  -2.854
14   0.825   3.107 -13.858  -9.027 -14.305  -1.654  -0.294  -6.213  -0.373  -2.072  -1.521  -2.183  -5.214  -2.797  -2.756
15   1.001   3.207 -13.431  -8.708 -14.455  -1.554  -0.194  -5.941  -0.273  -1.891  -1.421  -2.083  -5.012  -2.627  -2.658
16   1.171   3.307 -13.022  -8.405 -14.581  -1.453  -0.093  -5.679  -0.173  -1.723  -1.321  -1.983  -4.817  -2.468  -2.560
17   1.338   3.409 -12.618  -8.106 -14.705  -1.352   0.008  -5.419  -0.071  -1.560  -1.220  -1.881  -4.623  -2.311  -2.461
18   1.510   3.511 -12.204  -7.798 -14.849  -1.249   0.110  -5.153   0.031  -1.400  -1.119  -1.779  -4.426  -2.150  -2.363
19   1.693   3.614 -11.762  -7.468 -15.028  -1.147   0.213  -4.872   0.134  -1.238  -1.017  -1.676  -4.222  -1.977  -2.264
20   1.891   3.718 -11.281  -7.106 -15.257  -1.043   0.316  -4.570   0.238  -1.076  -0.914  -1.573  -4.006  -1.786  -2.167
21   2.110   3.823 -10.745  -6.700 -15.559  -0.939   0.421  -4.239   0.343  -0.916  -0.809  -1.468  -3.774  -1.572  -2.072
22   2.356   3.931 -10.142  -6.239 -15.968  -0.830   0.530  -3.870   0.451  -0.758  -0.702  -1.359  -3.522  -1.331  -1.980
23   2.633   4.046  -9.464  -5.718 -16.534  -0.716   0.644  -3.459   0.566  -0.606  -0.588  -1.245  -3.246  -1.063  -1.892
24   2.924   4.169  -8.750  -5.170 -17.289  -0.593   0.767  -3.025   0.689  -0.457  -0.466  -1.121  -2.958  -0.790  -1.808
25   3.228   4.291  -8.003  -4.594 -18.233  -0.474   0.888  -2.574   0.811  -0.319  -0.346  -1.000  -2.668  -0.512  -1.748
26   3.480   4.397  -7.385  -4.120 -19.445  -0.370   0.994  -2.199   0.917  -0.205  -0.242  -0.894  -2.431  -0.292  -1.709
27   3.708   4.489  -6.823  -3.686 -20.942  -0.283   1.085  -1.860   1.008  -0.108  -0.152  -0.802  -2.225  -0.099  -1.696
28   3.926   4.571  -6.287  -3.271 -22.702  -0.206   1.168  -1.539   1.091  -0.021  -0.071  -0.720  -2.040   0.078  -1.704
29   4.108   4.650  -5.839  -2.928 -24.935  -0.135   1.246  -1.267   1.170   0.060   0.006  -0.641  -1.883   0.221  -1.704
30   4.274   4.728  -5.435  -2.619 -27.881  -0.066   1.323  -1.019   1.247   0.139   0.081  -0.564  -1.742   0.348  -1.697
31   4.429   4.804  -5.056  -2.332 -31.763   0.000   1.399  -0.785   1.324   0.216   0.155  -0.487  -1.611   0.466  -1.687
32   4.576   4.880  -4.700  -2.062 -36.850   0.064   1.474  -0.563   1.400   0.292   0.228  -0.412  -1.488   0.576  -1.672
33   4.715   4.955  -4.362  -1.809 -43.485   0.125   1.548  -0.353   1.475   0.367   0.299  -0.337  -1.373   0.679  -1.653
34   4.804   5.004  -4.147  -1.647 -99.000   0.165   1.597  -0.218   1.524   0.416   0.346  -0.288  -1.300   0.745  -1.639
35   4.932   5.078  -3.835  -1.414 -99.000   0.222   1.670  -0.022   1.598   0.490   0.416  -0.214  -1.195   0.841  -1.615
36   5.056   5.152  -3.536  -1.191 -99.000   0.278   1.743   0.167   1.671   0.563   0.485  -0.141  -1.095   0.933  -1.587
37   5.175   5.225  -3.248  -0.978 -99.000   0.332   1.815   0.349   1.744   0.635   0.552  -0.068  -0.999   1.022  -1.557
38   5.290   5.297  -2.969  -0.772 -99.000   0.385   1.887   0.525   1.817   0.707   0.619   0.004  -0.906   1.109  -1.525
39   5.402   5.370  -2.699  -0.573 -99.000   0.436   1.958   0.695   1.889   0.778   0.684   0.076  -0.816   1.194  -1.490
40   5.511   5.442  -2.436  -0.380 -99.000   0.486   2.029   0.861   1.961   0.849   0.749   0.147  -0.729   1.276  -1.454
41   5.617   5.514  -2.179  -0.193 -99.000   0.535   2.100   1.021   2.033   0.920   0.812   0.219  -0.645   1.358  -1.416
42   5.721   5.585  -1.929  -0.011 -99.000   0.582   2.170   1.176   2.104   0.990   0.874   0.289  -0.562   1.437  -1.377
43   5.822   5.656  -1.685   0.166 -99.000   0.628   2.239   1.327   2.175   1.059   0.934   0.360  -0.482   1.516  -1.337
44   5.921   5.727  -1.446   0.339 -99.000   0.673   2.308   1.473   2.246   1.127   0.993   0.429  -0.404   1.593  -1.295
45   6.018   5.797  -1.212   0.508 -99.000   0.717   2.376   1.613   2.315   1.195   1.050   0.498  -0.328   1.669  -1.253
46   6.113   5.867  -0.981   0.673 -99.000   0.760   2.444   1.749   2.385   1.262   1.106   0.567  -0.253   1.744  -1.210
47   6.207   5.936  -0.755   0.835 -99.000   0.802   2.511   1.880   2.453   1.329   1.160   0.634  -0.181   1.818  -1.166
48   6.304   6.003  -0.515   1.008 -99.000   0.835   2.576   2.012   2.520   1.392   1.208   0.699  -0.111   1.893  -1.133
49   6.470   6.021  -0.026   1.379 -99.000   0.689   2.592   2.196   2.538   1.401   1.147   0.711  -0.093   1.981  -1.294
50   6.622   6.022   0.498   1.750 -99.000   0.483   2.589   2.344   2.536   1.374   1.008   0.693  -0.118   2.047  -1.489
51   6.663   6.045   0.621   1.831 -99.000   0.477   2.610   2.389   2.558   1.391   1.006   0.712  -0.103   2.076  -1.487
52   6.710   6.068   0.769   1.926 -99.000   0.462   2.631   2.438   2.580   1.405   0.994   0.729  -0.091   2.107  -1.493
53   6.807   6.070   1.193   2.178 -99.000   0.312   2.623   2.512   2.577   1.365   0.853   0.699  -0.147   2.147  -1.616


 P A R T I A L  P R E S S U R E S   of 13 selected ions of the 82(+)+52(-)=134 calculated in GGchem
     H2+     OH+     AL+     CA+     K+      MG+     NA+     H2-     OH-     H-      K-      NA-     O-     ions+  pe+ions-
 1 -36.565 -37.575 -11.534 -10.283  -6.029 -14.334  -7.669 -19.499 -14.003 -12.366 -16.888 -15.621 -17.882  -6.019  -6.019
 2 -43.022 -44.477 -14.787 -12.188  -7.054 -16.980  -9.091 -21.436 -15.354 -13.924 -17.330 -16.048 -20.605  -7.050  -7.050
 3 -42.034 -43.560 -14.347 -11.807  -6.788 -16.499  -8.773 -20.789 -14.914 -13.457 -16.881 -15.602 -20.113  -6.783  -6.783
 4 -40.806 -42.366 -13.774 -11.368  -6.498 -15.931  -8.416 -20.119 -14.457 -12.964 -16.468 -15.193 -19.530  -6.493  -6.493
 5 -39.644 -41.227 -13.229 -10.957  -6.230 -15.398  -8.085 -19.507 -14.038 -12.511 -16.100 -14.830 -18.982  -6.224  -6.224
 6 -38.514 -40.114 -12.696 -10.563  -5.976 -14.883  -7.768 -18.928 -13.643 -12.082 -15.761 -14.495 -18.454  -5.969  -5.969
 7 -37.393 -39.003 -12.166 -10.176  -5.728 -14.376  -7.457 -18.372 -13.262 -11.668 -15.444 -14.182 -17.933  -5.720  -5.720
 8 -36.291 -37.906 -11.644  -9.798  -5.488 -13.879  -7.156 -17.837 -12.896 -11.269 -15.146 -13.887 -17.424  -5.479  -5.479
 9 -35.215 -36.832 -11.135  -9.432  -5.257 -13.397  -6.863 -17.323 -12.544 -10.885 -14.865 -13.609 -16.930  -5.246  -5.246
10 -34.254 -35.875 -10.684  -9.102  -5.048 -12.964  -6.599 -16.857 -12.225 -10.537 -14.606 -13.352 -16.487  -5.036  -5.036
11 -33.367 -34.994 -10.271  -8.796  -4.853 -12.562  -6.354 -16.421 -11.927 -10.213 -14.360 -13.108 -16.076  -4.840  -4.840
12 -32.522 -34.158  -9.882  -8.503  -4.667 -12.179  -6.119 -16.001 -11.640  -9.901 -14.122 -12.872 -15.685  -4.652  -4.652
13 -31.700 -33.344  -9.507  -8.218  -4.484 -11.805  -5.889 -15.590 -11.359  -9.596 -13.888 -12.639 -15.304  -4.467  -4.467
14 -30.893 -32.548  -9.144  -7.937  -4.305 -11.438  -5.663 -15.184 -11.082  -9.295 -13.656 -12.408 -14.930  -4.286  -4.286
15 -30.113 -31.779  -8.798  -7.664  -4.129 -11.082  -5.442 -14.787 -10.812  -9.001 -13.427 -12.179 -14.567  -4.109  -4.109
16 -29.377 -31.056  -8.477  -7.404  -3.962 -10.744  -5.231 -14.405 -10.551  -8.718 -13.203 -11.955 -14.223  -3.939  -3.939
17 -28.652 -30.347  -8.165  -7.147  -3.796 -10.410  -5.023 -14.025 -10.292  -8.438 -12.979 -11.731 -13.884  -3.771  -3.771
18 -27.904 -29.613  -7.849  -6.883  -3.626 -10.066  -4.809 -13.637 -10.028  -8.152 -12.753 -11.504 -13.535  -3.598  -3.598
19 -27.096 -28.817  -7.515  -6.600  -3.446  -9.697  -4.580 -13.229  -9.750  -7.850 -12.521 -11.270 -13.161  -3.415  -3.415
20 -26.200 -27.928  -7.154  -6.289  -3.252  -9.290  -4.329 -12.791  -9.452  -7.525 -12.281 -11.026 -12.751  -3.217  -3.217
21 -25.184 -26.914  -6.758  -5.940  -3.039  -8.831  -4.049 -12.312  -9.126  -7.168 -12.031 -10.770 -12.290  -2.998  -2.998
22 -24.020 -25.747  -6.323  -5.543  -2.803  -8.308  -3.732 -11.782  -8.765  -6.773 -11.769 -10.495 -11.769  -2.754  -2.754
23 -22.697 -24.414  -5.846  -5.093  -2.543  -7.714  -3.371 -11.195  -8.367  -6.334 -11.494 -10.199 -11.182  -2.482  -2.482
24 -21.304 -23.015  -5.356  -4.615  -2.277  -7.086  -2.988 -10.579  -7.952  -5.875 -11.218  -9.888 -10.571  -2.198  -2.198
25 -19.826 -21.525  -4.844  -4.107  -2.012  -6.419  -2.582  -9.947  -7.526  -5.405 -10.965  -9.580  -9.933  -1.905  -1.905
26 -18.610 -20.302  -4.424  -3.685  -1.805  -5.866  -2.243  -9.423  -7.176  -5.017 -10.769  -9.324  -9.411  -1.665  -1.665
27 -17.492 -19.175  -4.040  -3.297  -1.632  -5.358  -1.933  -8.954  -6.862  -4.669 -10.617  -9.101  -8.936  -1.449  -1.449
28 -16.418 -18.089  -3.673  -2.926  -1.484  -4.870  -1.640  -8.510  -6.566  -4.340 -10.495  -8.897  -8.483  -1.243  -1.243
29 -15.541 -17.207  -3.373  -2.620  -1.364  -4.470  -1.400  -8.130  -6.312  -4.059 -10.380  -8.714  -8.105  -1.065  -1.065
30 -14.762 -16.428  -3.106  -2.349  -1.257  -4.115  -1.188  -7.780  -6.076  -3.799 -10.266  -8.541  -7.763  -0.901  -0.901
31 -14.043 -15.711  -2.859  -2.099  -1.159  -3.786  -0.994  -7.447  -5.852  -3.553 -10.152  -8.373  -7.443  -0.744  -0.744
32 -13.374 -15.046  -2.629  -1.866  -1.067  -3.480  -0.816  -7.129  -5.637  -3.317 -10.037  -8.211  -7.142  -0.593  -0.593
33 -12.748 -14.426  -2.414  -1.649  -0.979  -3.193  -0.651  -6.825  -5.432  -3.092  -9.921  -8.055  -6.857  -0.449  -0.449
34 -12.352 -14.036  -2.277  -1.511  -0.922  -3.011  -0.547  -6.629  -5.299  -2.947  -9.844  -7.954  -6.675  -0.356  -0.356
35 -11.783 -13.475  -2.081  -1.313  -0.840  -2.749  -0.399  -6.344  -5.106  -2.736  -9.728  -7.805  -6.413  -0.219  -0.219
36 -11.243 -12.945  -1.893  -1.125  -0.759  -2.500  -0.260  -6.068  -4.920  -2.533  -9.612  -7.662  -6.163  -0.088  -0.088
37 -10.727 -12.441  -1.714  -0.945  -0.680  -2.261  -0.128  -5.801  -4.740  -2.336  -9.495  -7.523  -5.923   0.039   0.039
38 -10.233 -11.959  -1.541  -0.773  -0.602  -2.032  -0.003  -5.542  -4.565  -2.145  -9.379  -7.388  -5.692   0.163   0.163
39  -9.757 -11.496  -1.373  -0.607  -0.525  -1.810   0.117  -5.289  -4.395  -1.959  -9.263  -7.256  -5.469   0.284   0.284
40  -9.297 -11.050  -1.211  -0.447  -0.449  -1.595   0.232  -5.042  -4.229  -1.778  -9.147  -7.128  -5.254   0.401   0.401
41  -8.853 -10.621  -1.053  -0.293  -0.374  -1.387   0.342  -4.801  -4.067  -1.601  -9.031  -7.002  -5.045   0.516   0.516
42  -8.422 -10.205  -0.900  -0.144  -0.300  -1.185   0.449  -4.565  -3.909  -1.428  -8.916  -6.880  -4.843   0.629   0.629
43  -8.003  -9.802  -0.750   0.000  -0.227  -0.988   0.551  -4.334  -3.754  -1.259  -8.801  -6.760  -4.646   0.739   0.739
44  -7.596  -9.412  -0.605   0.140  -0.154  -0.796   0.650  -4.107  -3.603  -1.093  -8.687  -6.642  -4.454   0.847   0.847
45  -7.199  -9.032  -0.463   0.274  -0.082  -0.609   0.746  -3.884  -3.455  -0.931  -8.573  -6.528  -4.267   0.954   0.954
46  -6.812  -8.662  -0.324   0.405  -0.011  -0.426   0.838  -3.666  -3.309  -0.771  -8.459  -6.415  -4.084   1.059   1.059
47  -6.433  -8.301  -0.188   0.531   0.060  -0.247   0.928  -3.451  -3.166  -0.614  -8.346  -6.304  -3.905   1.162   1.162
48  -6.021  -7.904  -0.042   0.664   0.129  -0.054   1.019  -3.230  -3.021  -0.452  -8.243  -6.201  -3.714   1.271   1.271
49  -5.028  -6.880   0.277   0.922   0.156   0.395   1.122  -2.928  -2.845  -0.216  -8.318  -6.263  -3.333   1.457   1.457
50  -4.028  -5.865   0.581   1.120   0.162   0.848   1.181  -2.663  -2.726   0.002  -8.433  -6.389  -2.980   1.647   1.647
51  -3.830  -5.676   0.645   1.165   0.186   0.940   1.210  -2.572  -2.676   0.072  -8.400  -6.364  -2.897   1.699   1.700
52  -3.592  -5.450   0.718   1.214   0.209   1.049   1.239  -2.470  -2.623   0.151  -8.371  -6.343  -2.802   1.761   1.761
53  -2.916  -4.799   0.899   1.298   0.213   1.351   1.263  -2.288  -2.583   0.311  -8.422  -6.421  -2.582   1.916   1.916


 P A R T I A L  P R E S S U R E S   of 15 selected neutral molecules (k1mol) of the 409 calculated in GGchem
     H2      C2      N2      O2      CH      CN      CO      CO2     H2O     CH4     NH3     HCN     C2H2    C3      TIO   
 1   2.081 -26.614  -2.139  -9.289 -17.724 -14.729  -1.228  -5.056  -1.362 -10.794  -8.100  -9.553 -15.953 -31.297  -4.829
 2   2.278 -29.088  -1.942 -11.893 -19.739 -15.938  -1.031  -4.698  -1.163  -9.048  -7.421  -9.143 -15.115 -32.728  -4.833
 3   2.511 -28.240  -1.709 -11.510 -19.082 -15.388  -0.798  -4.487  -0.930  -8.502  -6.992  -8.679 -14.449 -31.759  -4.563
 4   2.699 -27.367  -1.521 -11.056 -18.400 -14.845  -0.609  -4.327  -0.742  -8.138  -6.665  -8.306 -13.927 -30.844  -4.332
 5   2.862 -26.569  -1.359 -10.632 -17.775 -14.353  -0.447  -4.191  -0.580  -7.841  -6.388  -7.983 -13.481 -30.023  -4.134
 6   3.007 -25.816  -1.214 -10.220 -17.184 -13.893  -0.302  -4.072  -0.435  -7.593  -6.144  -7.696 -13.086 -29.262  -3.959
 7   3.138 -25.092  -1.083  -9.809 -16.616 -13.454  -0.171  -3.967  -0.304  -7.385  -5.927  -7.436 -12.732 -28.543  -3.801
 8   3.258 -24.397  -0.963  -9.403 -16.068 -13.035  -0.051  -3.871  -0.184  -7.208  -5.732  -7.198 -12.411 -27.863  -3.658
 9   3.369 -23.729  -0.851  -9.007 -15.543 -12.635   0.060  -3.785  -0.073  -7.055  -5.554  -6.978 -12.116 -27.216  -3.528
10   3.474 -23.123  -0.746  -8.653 -15.065 -12.269   0.165  -3.701   0.032  -6.900  -5.384  -6.771 -11.835 -26.623  -3.409
