# wavelength   photoabsorption photodissociation   photoionization
2.79439478e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.79625830e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.79812305e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.79998877e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.80185620e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.80372461e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.80559424e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.80746533e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.80933740e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.81121094e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.81308569e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.81496143e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.81683887e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.81871729e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.82059717e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.82247803e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.82436011e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.82624365e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.82812842e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.83001416e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.83190161e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.83379004e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.83567993e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.83757080e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.83946313e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.84135669e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.84325146e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.84514771e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.84704492e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.84894360e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.85084326e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.85274463e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.85464697e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.85655054e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.85845557e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.86036182e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.86226904e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.86417798e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.86608813e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.86799927e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.86991162e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.87182568e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.87374072e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.87565723e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.87757471e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.87949390e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.88141406e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.88333545e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.88525830e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.88718237e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.88910791e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.89103467e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.89296240e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.89489185e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.89682227e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.89875391e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.90068701e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.90262158e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.90455713e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.90649390e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.90843213e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.91037183e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.91231274e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.91425488e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.91619824e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.91814307e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.92008887e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.92203613e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.92398486e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.92593481e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.92788599e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.92983838e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.93179248e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.93374756e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.93570361e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.93766162e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.93962061e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.94158081e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.94354248e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.94550537e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.94746973e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.94943530e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.95140210e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.95337036e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.95533984e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.95731079e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.95928271e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.96125635e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.96323096e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.96520703e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.96718457e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.96916333e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.97114331e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.97312451e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.97510718e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.97709131e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.97907666e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.98106323e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.98305127e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.98504053e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.98703125e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.98902295e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.99101636e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.99301099e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.99500708e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.99700439e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
2.99900269e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.00100269e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.00300391e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.00500659e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.00701050e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.00901587e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.01102246e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.01303052e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.01503955e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.01705029e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.01906226e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.02107568e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.02309033e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.02510620e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.02712354e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.02914233e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.03116235e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.03318384e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.03520654e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.03723047e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.03925610e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.04128271e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.04331104e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.04534033e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.04737134e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.04940332e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.05143701e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.05347192e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.05550806e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.05754565e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.05958472e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.06162500e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.06366675e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.06570972e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.06775439e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.06980005e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.07184717e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.07389551e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.07594556e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.07799658e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.08004932e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.08210327e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.08415869e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.08621533e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.08827344e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.09033301e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.09239380e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.09445605e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.09651953e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.09858447e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.10065088e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.10271851e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.10478760e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.10685815e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.10893018e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.11100342e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.11307788e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.11515381e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.11723145e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.11931006e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.12139014e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.12347192e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.12555493e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.12763916e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.12972485e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.13181201e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.13390039e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.13599023e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.13808154e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.14017432e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.14226831e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.14436377e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.14646069e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.14855908e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.15065869e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.15275977e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.15486206e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.15696606e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.15907153e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.16117798e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.16328613e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.16539551e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.16750635e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.16961865e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.17173242e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.17384766e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.17596436e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.17808203e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.18020166e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.18232227e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.18444434e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.18656787e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.18869312e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.19081958e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.19294727e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.19507666e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.19720728e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.19933936e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.20147290e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.20360791e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.20574438e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.20788208e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.21002124e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.21216187e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.21430420e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.21644775e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.21859253e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.22073877e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.22288672e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.22503589e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.22718652e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.22933862e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.23149219e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.23364722e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.23580347e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.23796143e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.24012061e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.24228149e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.24444385e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.24660718e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.24877222e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.25093896e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.25310693e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.25527612e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.25744702e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.25961938e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.26179297e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.26396826e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.26614478e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.26832275e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.27050244e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.27268335e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.27486572e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.27704956e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.27923511e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.28142188e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.28361011e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.28580005e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.28799097e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.29018408e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.29237769e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.29457349e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.29677026e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.29896924e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.30116919e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.30337036e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.30557349e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.30777783e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.30998364e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.31219092e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.31439966e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.31660986e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.31882178e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.32103467e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.32324951e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.32546558e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.32768359e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.32990234e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.33212305e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.33434521e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.33656885e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.33879370e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.34102026e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.34324854e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.34547778e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.34770898e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.34994141e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.35217529e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.35441064e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.35664771e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.35888599e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.36112622e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.36336768e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.36561060e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.36785474e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.37010083e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.37234814e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.37459692e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.37684717e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.37909912e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.38135278e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.38360742e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.38586401e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.38812183e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.39038135e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.39264209e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.39490479e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.39716870e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.39943433e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.40170117e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.40396948e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.40623950e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.40851099e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.41078442e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.41305859e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.41533472e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.41761206e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.41989136e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.42217188e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.42445435e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.42673779e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.42902295e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.43130981e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.43359814e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.43588794e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.43817896e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.44047192e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.44276611e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.44506201e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.44735938e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.44965820e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.45195850e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.45426050e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.45656445e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.45886914e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.46117578e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.46348389e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.46579370e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.46810498e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.47041797e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.47273193e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.47504810e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.47736523e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.47968433e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.48200464e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.48432690e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.48665039e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.48897534e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.49130225e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.49363037e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.49596021e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.49829150e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.50062427e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.50295898e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.50529492e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.50763232e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.50997144e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.51231201e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.51465479e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.51699854e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.51934375e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.52169067e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.52403906e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.52638916e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.52874072e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.53109424e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.53344873e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.53580518e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.53816284e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.54052271e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.54288354e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.54524609e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.54761060e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.54997607e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.55234326e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.55471240e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.55708276e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.55945508e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.56182886e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.56420386e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.56658081e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.56895947e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.57133936e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.57372119e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.57610400e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.57848901e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.58087549e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.58326318e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.58565283e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.58804419e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.59043677e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.59283130e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.59522705e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.59762451e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.60002393e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.60242432e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.60482666e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.60723096e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.60963623e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.61204346e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.61445190e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
3.61686255e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
